2026-05-28 18:43:08 [INFO] cfg_agent_attempt_003 | === config-agent attempt @ 2026-05-28 18:43:08 ===
2026-05-28 18:43:08 [INFO] cfg_agent_attempt_003 | problem_dir: /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001
2026-05-28 18:43:08 [INFO] cfg_agent_attempt_003 | strategy: S001 → knob=max-running-requests value=128
2026-05-28 18:43:08 [INFO] cfg_agent_attempt_003 | attempt_dir: /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_003
2026-05-28 18:43:08 [INFO] cfg_agent_attempt_003 | candidate written: max-running-requests=128
2026-05-28 18:43:08 [INFO] cfg_agent_attempt_003 | --- target ---
2026-05-28 18:43:08 [INFO] cfg_agent_attempt_003 |   CMD: /home/t-jialianggu/.conda/envs/sglang-dev/bin/python /home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/run_experiment.py --config /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_003/candidate_config.yaml --workload /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/workload.yaml --mode quick --out-dir /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_003/verification/target --server-start-timeout 600 --benchmark-timeout 1200
2026-05-28 18:44:33 [INFO] cfg_agent_attempt_003 |   → rc=0 dur=85.7s passed=True
2026-05-28 18:44:33 [INFO] cfg_agent_attempt_003 | --- neighbor scheduler_overhead_high_concurrency__con_16 ---
2026-05-28 18:44:33 [INFO] cfg_agent_attempt_003 |   CMD: /home/t-jialianggu/.conda/envs/sglang-dev/bin/python /home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/run_experiment.py --config /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_003/candidate_config.yaml --workload /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/neighbors/scheduler_overhead_high_concurrency__con_16.yaml --mode quick --out-dir /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_003/verification/neighbors/scheduler_overhead_high_concurrency__con_16 --server-start-timeout 600 --benchmark-timeout 1200
2026-05-28 18:45:54 [INFO] cfg_agent_attempt_003 |   → rc=0 dur=80.9s passed=True
2026-05-28 18:45:54 [INFO] cfg_agent_attempt_003 | --- neighbor scheduler_overhead_high_concurrency__con_32 ---
2026-05-28 18:45:54 [INFO] cfg_agent_attempt_003 |   CMD: /home/t-jialianggu/.conda/envs/sglang-dev/bin/python /home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/run_experiment.py --config /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_003/candidate_config.yaml --workload /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/neighbors/scheduler_overhead_high_concurrency__con_32.yaml --mode quick --out-dir /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_003/verification/neighbors/scheduler_overhead_high_concurrency__con_32 --server-start-timeout 600 --benchmark-timeout 1200
2026-05-28 18:47:15 [INFO] cfg_agent_attempt_003 |   → rc=0 dur=80.3s passed=True
2026-05-28 18:47:15 [INFO] cfg_agent_attempt_003 | --- control prefill_long ---
2026-05-28 18:47:15 [INFO] cfg_agent_attempt_003 |   CMD: /home/t-jialianggu/.conda/envs/sglang-dev/bin/python /home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/run_experiment.py --config /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_003/candidate_config.yaml --workload /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/controls/prefill_long.yaml --mode quick --out-dir /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_003/verification/controls/prefill_long --server-start-timeout 600 --benchmark-timeout 1200
2026-05-28 18:48:37 [INFO] cfg_agent_attempt_003 |   → rc=0 dur=82.5s passed=True
2026-05-28 18:48:37 [INFO] cfg_agent_attempt_003 |   primary ttft_p95_ms: baseline=2282.4782288284036 new=161.65629966417328 improvement=+92.9% (need ≥30.0%)
2026-05-28 18:48:37 [INFO] cfg_agent_attempt_003 | === DECISION: keep ===
2026-05-28 18:48:37 [INFO] cfg_agent_attempt_003 | Primary metric improved +92.9% ≥ 30.0% threshold; no constraint violations.
2026-05-28 18:48:37 [INFO] cfg_agent_attempt_003 | also_solved: [{'ref': 'prefill_long', 'metric': 'ttft_p95_ms', 'delta_pct': 80.08, 'note': 'Side improvement under the same knob change.'}]
