2026-05-28 18:37:40 [INFO] cfg_agent_attempt_002 | === config-agent attempt @ 2026-05-28 18:37:40 ===
2026-05-28 18:37:40 [INFO] cfg_agent_attempt_002 | problem_dir: /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001
2026-05-28 18:37:40 [INFO] cfg_agent_attempt_002 | strategy: S001 → knob=max-running-requests value=96
2026-05-28 18:37:40 [INFO] cfg_agent_attempt_002 | attempt_dir: /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_002
2026-05-28 18:37:40 [INFO] cfg_agent_attempt_002 | candidate written: max-running-requests=96
2026-05-28 18:37:40 [INFO] cfg_agent_attempt_002 | --- target ---
2026-05-28 18:37:40 [INFO] cfg_agent_attempt_002 |   CMD: /home/t-jialianggu/.conda/envs/sglang-dev/bin/python /home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/run_experiment.py --config /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_002/candidate_config.yaml --workload /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/workload.yaml --mode quick --out-dir /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_002/verification/target --server-start-timeout 600 --benchmark-timeout 1200
2026-05-28 18:39:06 [INFO] cfg_agent_attempt_002 |   → rc=0 dur=85.5s passed=True
2026-05-28 18:39:06 [INFO] cfg_agent_attempt_002 | --- neighbor scheduler_overhead_high_concurrency__con_16 ---
2026-05-28 18:39:06 [INFO] cfg_agent_attempt_002 |   CMD: /home/t-jialianggu/.conda/envs/sglang-dev/bin/python /home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/run_experiment.py --config /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_002/candidate_config.yaml --workload /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/neighbors/scheduler_overhead_high_concurrency__con_16.yaml --mode quick --out-dir /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_002/verification/neighbors/scheduler_overhead_high_concurrency__con_16 --server-start-timeout 600 --benchmark-timeout 1200
2026-05-28 18:40:26 [INFO] cfg_agent_attempt_002 |   → rc=0 dur=80.8s passed=True
2026-05-28 18:40:26 [INFO] cfg_agent_attempt_002 | --- neighbor scheduler_overhead_high_concurrency__con_32 ---
2026-05-28 18:40:26 [INFO] cfg_agent_attempt_002 |   CMD: /home/t-jialianggu/.conda/envs/sglang-dev/bin/python /home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/run_experiment.py --config /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_002/candidate_config.yaml --workload /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/neighbors/scheduler_overhead_high_concurrency__con_32.yaml --mode quick --out-dir /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_002/verification/neighbors/scheduler_overhead_high_concurrency__con_32 --server-start-timeout 600 --benchmark-timeout 1200
2026-05-28 18:41:47 [INFO] cfg_agent_attempt_002 |   → rc=0 dur=80.5s passed=True
2026-05-28 18:41:47 [INFO] cfg_agent_attempt_002 | --- control prefill_long ---
2026-05-28 18:41:47 [INFO] cfg_agent_attempt_002 |   CMD: /home/t-jialianggu/.conda/envs/sglang-dev/bin/python /home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/run_experiment.py --config /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_002/candidate_config.yaml --workload /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/controls/prefill_long.yaml --mode quick --out-dir /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/problems_moe/P001/attempts/attempt_002/verification/controls/prefill_long --server-start-timeout 600 --benchmark-timeout 1200
2026-05-28 18:43:08 [INFO] cfg_agent_attempt_002 |   → rc=0 dur=80.6s passed=True
2026-05-28 18:43:08 [INFO] cfg_agent_attempt_002 |   primary ttft_p95_ms: baseline=2282.4782288284036 new=164.78212792426348 improvement=+92.8% (need ≥30.0%)
2026-05-28 18:43:08 [INFO] cfg_agent_attempt_002 | === DECISION: keep ===
2026-05-28 18:43:08 [INFO] cfg_agent_attempt_002 | Primary metric improved +92.8% ≥ 30.0% threshold; no constraint violations.
2026-05-28 18:43:08 [INFO] cfg_agent_attempt_002 | also_solved: [{'ref': 'prefill_long', 'metric': 'ttft_p95_ms', 'delta_pct': 79.93, 'note': 'Side improvement under the same knob change.'}]
