2026-06-01 17:23:58 [INFO] regime_suite | === Stage 1 RegimeScout run started at 2026-06-01 17:23:58 ===
2026-06-01 17:23:58 [INFO] regime_suite | server_config=/home/t-jialianggu/work/EndtoEnd-auto-optimization/configs/base.yaml
2026-06-01 17:23:58 [INFO] regime_suite | workload_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/regime_scout/candidates_regime_study
2026-06-01 17:23:58 [INFO] regime_suite | mode=quick
2026-06-01 17:23:58 [INFO] regime_suite | out=/home/t-jialianggu/work/EndtoEnd-auto-optimization/results/regime_bench/raw/dense_rep1.jsonl
2026-06-01 17:23:58 [INFO] regime_suite | run_root=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/dense_rep1/20260601_172358
2026-06-01 17:23:58 [INFO] regime_suite | wall_budget_s=2400 server_start_timeout=300 bench_timeout=600
2026-06-01 17:23:58 [INFO] regime_suite | 8 workload(s) to run
2026-06-01 17:23:58 [INFO] regime_suite | ------------------------------------------------------------------------
2026-06-01 17:23:58 [INFO] regime_suite | [1/8] START workload=R1_baseline_short_low_conc regime_hint=baseline_low_load run_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/dense_rep1/20260601_172358/run_0001_R1_baseline_short_low_conc
2026-06-01 17:24:57 [INFO] regime_suite | [1/8] PASS (59.0s) ttft_p50=20.595375099219382 ttft_p95=88.90454535139725 tpot_p50=2.337205640749255 out_tps=1433.104663963538 req_tps=21.201733354985304 err=None
2026-06-01 17:24:57 [INFO] regime_suite | ------------------------------------------------------------------------
2026-06-01 17:24:57 [INFO] regime_suite | [2/8] START workload=R2_decode_heavy regime_hint=decode_saturation run_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/dense_rep1/20260601_172358/run_0002_R2_decode_heavy
2026-06-01 17:25:59 [INFO] regime_suite | [2/8] PASS (61.7s) ttft_p50=40.36081302911043 ttft_p95=119.12616171175614 tpot_p50=2.6985086439860906 out_tps=9007.553569935399 req_tps=16.695147074308295 err=None
2026-06-01 17:25:59 [INFO] regime_suite | ------------------------------------------------------------------------
2026-06-01 17:25:59 [INFO] regime_suite | [3/8] START workload=R3_prefill_heavy regime_hint=prefill_dominated run_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/dense_rep1/20260601_172358/run_0003_R3_prefill_heavy
2026-06-01 17:27:04 [INFO] regime_suite | [3/8] PASS (64.8s) ttft_p50=34.2166080372408 ttft_p95=107.97008808003739 tpot_p50=3.3674633023558096 out_tps=1796.5367628899587 req_tps=26.57844494335584 err=None
2026-06-01 17:27:04 [INFO] regime_suite | ------------------------------------------------------------------------
2026-06-01 17:27:04 [INFO] regime_suite | [4/8] START workload=R4_long_in_long_out regime_hint=prefill_and_decode_mixed run_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/dense_rep1/20260601_172358/run_0004_R4_long_in_long_out
